Seed: a145baf9c31a5114f0d38bf74e4fbe6ddf03c112a8992b709186786ca199c80fdac572408e4c14ca76d7782eb11c1bcf
    MM Ancient Castle of Ikana Song Emptiness: Serenade of Water

  Beneath The Well (4):
    MM Beneath The Well Keese Chest: Key Ring (Shadow)
    MM Beneath The Well Cow: Romani Milk
    MM Beneath The Well Skulltulla Chest: Green Potion (MM)
    MM Beneath The Well Mirror Shield: 10 Arrows

  Secret Shrine (5):
    MM Secret Shrine HP Chest: Purple Rupee
    MM Secret Shrine Dinalfos Chest: Postman's Hat
    MM Secret Shrine Wizzrobe Chest: Gold Rupee
    MM Secret Shrine Wart Chest: Progressive Wallet
    MM Secret Shrine Garo Master Chest: Owl Statue (Zora Cape)

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Piece of Heart
    MM Swamp Skulltula Main Room Near Ceiling: Gold Skulltula Token
    MM Swamp Skulltula Main Room Lower Right Soft Soil: 5 Bombs
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Owl Statue (Mountain Village)
    MM Swamp Skulltula Main Room Upper Soft Soil: Odd Mushroom
    MM Swamp Skulltula Main Room Upper Pillar: Ocean Skulltula Token
    MM Swamp Skulltula Main Room Pillar: Owl Statue (Ikana Canyon)
    MM Swamp Skulltula Main Room Water: Fairy (OoT)
    MM Swamp Skulltula Main Room Jar: Gold Skulltula Token
    MM Swamp Skulltula Gold Room Hive: Red Rupee
    MM Swamp Skulltula Gold Room Near Ceiling: Gold Rupee
    MM Swamp Skulltula Gold Room Pillar: 5 Bombchu (MM)
    MM Swamp Skulltula Gold Room Wall: 10 Deku Nuts
    MM Swamp Skulltula Tree Room Hive: Gold Skulltula Token
    MM Swamp Skulltula Tree Room Grass 1: Skeleton Key (MM)
    MM Swamp Skulltula Tree Room Grass 2: Ocean Skulltula Token
    MM Swamp Skulltula Tree Room Tree 1: Recovery Heart
    MM Swamp Skulltula Tree Room Tree 2: Fairy (OoT)
    MM Swamp Skulltula Tree Room Tree 3: Green Rupee
    MM Swamp Skulltula Monument Room Lower Wall: Purple Rupee
    MM Swamp Skulltula Monument Room On Monument: Red Rupee
    MM Swamp Skulltula Monument Room Crate 1: Blue Rupee
    MM Swamp Skulltula Monument Room Crate 2: 5 Arrows
    MM Swamp Skulltula Monument Room Torch: Ocean Skulltula Token
    MM Swamp Skulltula Pot Room Hive 1: Red Rupee
    MM Swamp Skulltula Pot Room Hive 2: Red Potion (MM)
    MM Swamp Skulltula Pot Room Behind Vines: Piece of Heart
    MM Swamp Skulltula Pot Room Pot 1: Magic Beans (OoT)
    MM Swamp Skulltula Pot Room Pot 2: Silver Rupee Pouch (Ganon's Castle - Spirit Trial)
    MM Swamp Skulltula Pot Room Jar: Gold Skulltula Token
    MM Swamp Skulltula Pot Room Wall: 10 Bombchu (OoT)

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: Blue Rupee
    MM Ocean Skulltula Entrance Right Wall: Swamp Skulltula Token
    MM Ocean Skulltula Entrance Left Wall: 5 Deku Nuts
    MM Ocean Skulltula Entrance Web: Piece of Heart
    MM Ocean Skulltula 2nd Room Ceiling Edge: Fairy (OoT)
    MM Ocean Skulltula 2nd Room Ceiling Plank: Blue Rupee
    MM Ocean Skulltula 2nd Room Jar: Shared Magic Upgrade
    MM Ocean Skulltula 2nd Room Webbed Hole: Piece of Heart
    MM Ocean Skulltula 2nd Room Behind Skull 1: Gold Skulltula Token
    MM Ocean Skulltula 2nd Room Behind Skull 2: Fairy (OoT)
    MM Ocean Skulltula 2nd Room Webbed Pot: Recovery Heart
    MM Ocean Skulltula 2nd Room Upper Pot: 10 Bombs
    MM Ocean Skulltula 2nd Room Lower Pot: Blue Rupee
    MM Ocean Skulltula Library Hole Behind Picture: Ocean Skulltula Token
    MM Ocean Skulltula Library Hole Behind Cabinet: Swamp Skulltula Token
    MM Ocean Skulltula Library On Corner Bookshelf: Red Rupee
    MM Ocean Skulltula Library Behind Picture: Purple Rupee
    MM Ocean Skulltula Library Behind Bookcase 1: Gold Skulltula Token
    MM Ocean Skulltula Library Behind Bookcase 2: Gold Skulltula Token
    MM Ocean Skulltula Library Ceiling Edge: Key Ring (Fire)
    MM Ocean Skulltula Colored Skulls Chandelier 1: Red Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 2: Blue Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 3: Recovery Heart
    MM Ocean Skulltula Colored Skulls Behind Picture: Stone of Agony
    MM Ocean Skulltula Colored Skulls Pot: Gold Skulltula Token
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Red Rupee
    MM Ocean Spider House Chest HP: Red Rupee
    MM Ocean Skulltula Storage Room Behind Boat: Red Rupee
    MM Ocean Skulltula Storage Room Ceiling Web: Blue Rupee
    MM Ocean Skulltula Storage Room Behind Crate: Gold Skulltula Token
    MM Ocean Skulltula Storage Room Crate: 30 Bombs
    MM Ocean Skulltula Storage Room Jar: Circus Leader's Mask

  Clock Tower Roof (2):
    MM Clock Tower Roof Skull Kid Ocarina: 5 Deku Nuts
    MM Clock Tower Roof Skull Kid Song of Time: Sonata of Awakening

  The Moon (7):
    MM Moon Fierce Deity Mask: 5 Arrows
    MM Moon Trial Deku HP: Fairy (OoT)
    MM Moon Trial Goron HP: Red Rupee
    MM Moon Trial Zora HP: Swamp Skulltula Token
    MM Moon Trial Link Garo Master Chest: Deku Nut Upgrade
    MM Moon Trial Link Iron Knuckle Chest: Fairy (OoT)
    MM Moon Trial Link HP: Great Fairy's Sword

