Seed: 59d19b55a934a155fc58c59093989d9b2feae221237d389c3b0dbb9e432fa3d0fed3f4788ba3dbd6328c6749e54494a4
    OOT Ganon Castle Light Chest Center: 1 Bomb
    OOT Ganon Castle Light Chest Lullaby: Purple Rupee
    OOT Ganon Castle SR Light Alcove Right: 10 Arrows
    OOT Ganon Castle SR Light Alcove Left: Gold Skulltula Token
    OOT Ganon Castle SR Light Center Top: Large Magic Jar
    OOT Ganon Castle SR Light Center Right: Blue Rupee
    OOT Ganon Castle SR Light Center Left: Blue Rupee
    OOT Ganon Castle Pot Light: Piece of Heart
    OOT Ganon Castle Pot Light End 1: Goron Tunic (OoT)
    OOT Ganon Castle Pot Light End 2: Hylian Shield
    OOT Ganon Castle Forest Chest: 10 Bombs
    OOT Ganon Castle SR Forest Center Right: 5 Arrows
    OOT Ganon Castle SR Forest Front: Recovery Heart
    OOT Ganon Castle SR Forest Back Right: Blue Rupee
    OOT Ganon Castle SR Forest Back Middle: 1 Bomb
    OOT Ganon Castle SR Forest Center Left: Owl Statue (Mountain Village)
    OOT Ganon Castle Pot Forest End 1: Large Magic Jar
    OOT Ganon Castle Pot Forest End 2: Recovery Heart
    OOT Ganon Castle SR Fire Back Right: Fierce Deity's Mask
    OOT Ganon Castle SR Fire Left: Recovery Heart
    OOT Ganon Castle SR Fire Far Right: 10 Arrows
    OOT Ganon Castle SR Fire Front Right: Small Magic Jar
    OOT Ganon Castle SR Fire Black Pillar: 5 Deku Seeds (OoT)
    OOT Ganon Castle Pot Fire End 1: Gold Skulltula Token
    OOT Ganon Castle Pot Fire End 2: Gold Skulltula Token
    OOT Ganon Castle Water Chest 1: Fairy Slingshot
    OOT Ganon Castle Water Chest 2: Fairy (OoT)
    OOT Ganon Castle Pot Water: 5 Arrows (OoT)
    OOT Ganon Castle Pot Water End 1: Green Rupee
    OOT Ganon Castle Pot Water End 2: Large Magic Jar
    OOT Ganon Castle SR Spirit Center Midair: Large Magic Jar
    OOT Ganon Castle SR Spirit Front Right: Red Rupee
    OOT Ganon Castle SR Spirit Center Bottom: Small Magic Jar
    OOT Ganon Castle SR Spirit Back Left: Recovery Heart
    OOT Ganon Castle SR Spirit Back Right: Large Magic Jar
    OOT Ganon Castle Spirit Chest 1: 1 Bombchu (MM)
    OOT Ganon Castle Spirit Chest 2: Empty Bottle (MM)
    OOT Ganon Castle Pot Spirit End 1: Recovery Heart
    OOT Ganon Castle Pot Spirit End 2: Green Rupee
    OOT Ganon Castle Shadow Chest 1: 5 Arrows (OoT)
    OOT Ganon Castle Shadow Chest 2: Large Magic Jar
    OOT Ganon Castle Pot Shadow 1: Fairy (OoT)
    OOT Ganon Castle Pot Shadow 2: Purple Rupee
    OOT Ganon Castle Pot Shadow End 1: 10 Arrows
    OOT Ganon Castle Pot Shadow End 2: Small Magic Jar
    OOT Ganon Castle Boss Key: Deku Stick
    OOT Ganon Tower Pot 01: Green Rupee
    OOT Ganon Tower Pot 02: Red Rupee
    OOT Ganon Tower Pot 03: Red Rupee
    OOT Ganon Tower Pot 04: 1 Bombchu (MM)
    OOT Ganon Tower Pot 05: Red Potion (OoT)
    OOT Ganon Tower Pot 06: Swamp Skulltula Token
    OOT Ganon Tower Pot 07: Small Magic Jar
    OOT Ganon Tower Pot 08: Gold Skulltula Token
    OOT Ganon Tower Pot 09: Large Magic Jar
    OOT Ganon Tower Pot 10: Nothing
    OOT Ganon Tower Pot 11: Mask of Truth
    OOT Ganon Tower Pot 12: Recovery Heart
    OOT Ganon Tower Pot 13: Recovery Heart
    OOT Ganon Tower Pot 14: Fairy (OoT)
    OOT Ganon Tower Pot 15: Key Ring (Fire)
    OOT Ganon Tower Pot 16: Red Rupee
    OOT Ganon Tower Pot 17: Recovery Heart
    OOT Ganon Tower Pot 18: Large Magic Jar

  Tingle (6):
    MM Tingle Map Clock Town: 10 Deku Nuts
    MM Tingle Map Woodfall: Recovery Heart
    MM Tingle Map Snowhead: Gold Skulltula Token
    MM Tingle Map Ranch: 5 Bombs
    MM Tingle Map Great Bay: Recovery Heart
    MM Tingle Map Ikana: Nothing

  South Clock Town (7):
    MM Clock Town Owl Statue: Deku Stick
    MM Initial Song of Healing: New Wave Bossa Nova
    MM Clock Town Platform HP: Recovery Heart
    MM Clock Town South Chest Lower: Nothing
    MM Clock Town South Chest Upper: 10 Arrows
    MM Clock Town Business Scrub: Red Rupee
    MM Clock Town Post Box: Ocean Skulltula Token

  Milk Road (3):
    MM Milk Road Owl Statue: 10 Arrows
    MM Gorman Track Garo Mask: Farore's Wind (OoT)
    MM Gorman Track Milk Purchase: Romani Milk

  Southern Swamp (17):
    MM Southern Swamp Owl Statue: Ocean Skulltula Token
    MM Southern Swamp HP: Swamp Skulltula Token
    MM Southern Swamp Scrub Deed: Red Rupee
    MM Southern Swamp Scrub Shop: Hylian Shield
    MM Southern Swamp Pot 1: Recovery Heart
    MM Southern Swamp Pot 2: 10 Bombchu (OoT)
    MM Southern Swamp Pot 3: Owl Statue (Clock Town)
    MM Southern Swamp Song of Soaring: Serenade of Water
    MM Southern Swamp Grotto: Bugs (OoT)
    MM Tourist Information Pictobox: Recovery Heart
    MM Tourist Information Boat Archery: Couple's Mask
    MM Tourist Information Tingle Picture: 5 Deku Seeds (OoT)
    MM Swamp Potion Shop Kotake: Deku Shield
    MM Woods of Mystery Grotto: 10 Arrows
    MM Swamp Potion Shop Item 1: Recovery Heart
    MM Swamp Potion Shop Item 2: Blue Rupee
    MM Swamp Potion Shop Item 3: Ice Trap (OoT)

  Woodfall (8):
    MM Woodfall Owl Statue: Recovery Heart
    MM Woodfall Near Owl Chest: Gibdo Mask
    MM Woodfall Pot 1: Fairy (OoT)
    MM Woodfall Pot 2: Recovery Heart
    MM Woodfall Pot 3: Gold Skulltula Token
    MM Woodfall Entrance Chest: Ocean Skulltula Token
    MM Woodfall HP Chest: Shared Bomb Bag
    MM Woodfall Great Fairy: Large Magic Jar

  Mountain Village (13):
    MM Mountain Village Owl Statue: Small Magic Jar
    MM Mountain Village Waterfall Chest: Blue Rupee
    MM Mountain Village Don Gero Mask: 5 Deku Seeds (OoT)
    MM Mountain Village Frog Choir HP: Swamp Skulltula Token
    MM Mountain Village Pot: Recovery Heart
    MM Mountain Village Potted Plant 1 Pot: Recovery Heart
    MM Mountain Village Potted Plant 2 Pot: Large Magic Jar
    MM Mountain Village Tunnel Grotto: Fairy (OoT)
    MM Blacksmith Razor Blade: Swamp Skulltula Token
    MM Blacksmith Gilded Sword: Recovery Heart
    MM Blacksmith Potted Plant 1 Pot: Large Magic Jar
    MM Blacksmith Potted Plant 2 Pot: Recovery Heart
    MM Goron Graveyard Mask: Green Rupee

  Snowhead (2):
    MM Snowhead Owl Statue: Recovery Heart
    MM Snowhead Great Fairy: Kamaro's Mask

  Great Bay Coast (24):
    MM Great Bay Coast Owl Statue: Piece of Heart
    MM Great Bay Coast Zora Mask: Recovery Heart
    MM Great Bay Coast HP: Ocean Skulltula Token
    MM Great Bay Coast Fisherman HP: 30 Arrows
    MM Great Bay Coast Pot Ledge 1: Blue Rupee
    MM Great Bay Coast Pot Ledge 2: Large Magic Jar
    MM Great Bay Coast Pot Ledge 3: Silver Rupee Pouch (Gerudo Training Ground - Lava)
    MM Great Bay Coast Pot 01: Gold Skulltula Token
    MM Great Bay Coast Pot 02: Piece of Heart
    MM Great Bay Coast Pot 03: Claim Check
    MM Great Bay Coast Pot 04: Large Magic Jar
    MM Great Bay Coast Pot 05: 5 Bombchu (MM)
    MM Great Bay Coast Pot 06: Recovery Heart
    MM Great Bay Coast Pot 07: Piece of Heart
    MM Great Bay Coast Pot 08: 1 Bomb
    MM Great Bay Coast Pot 09: 10 Bombchu (OoT)
    MM Great Bay Coast Pot 10: 10 Bombchu (OoT)
    MM Great Bay Coast Pot 11: Recovery Heart
    MM Great Bay Coast Pot 12: Large Magic Jar
    MM Great Bay Coast Fisherman Grotto: Fairy (OoT)
    MM Great Bay Coast Cow Front: Romani Milk
    MM Great Bay Coast Cow Back: Romani Milk
    MM Laboratory Zora Song: Nocturne of Shadow
    MM Laboratory Fish HP: Large Magic Jar

  Zora Cape (20):
    MM Zora Cape Owl Statue: Recovery Heart
    MM Zora Cape Pot Near Owl Statue 1: Red Rupee
    MM Zora Cape Pot Near Owl Statue 2: Recovery Heart
    MM Zora Cape Pot Near Owl Statue 3: Shared Ice Arrows
    MM Zora Cape Pot Near Owl Statue 4: 10 Arrows
    MM Zora Cape Underwater Chest: Recovery Heart
    MM Zora Cape Waterfall HP: Small Magic Jar
    MM Zora Cape Pot Near Beavers 1: 30 Arrows
    MM Zora Cape Pot Near Beavers 2: Large Magic Jar
    MM Zora Cape Pot Game 1: Ocean Skulltula Token
    MM Zora Cape Pot Game 2: Piece of Heart
    MM Zora Cape Pot Game 3: Zora Mask
    MM Zora Cape Pot Game 4: Green Rupee
    MM Zora Cape Pot Game 5: Recovery Heart
    MM Zora Cape Grotto: 10 Arrows
    MM Great Bay Great Fairy: Green Rupee
    MM Zora Cape Ledge Chest 1: Ocean Skulltula Token
    MM Zora Cape Ledge Chest 2: 5 Deku Seeds (OoT)
    MM Waterfall Rapids Beaver Race 1: 10 Arrows
    MM Waterfall Rapids Beaver Race 2: Recovery Heart

  Ikana Canyon (13):
    MM Ikana Canyon Owl Statue: Green Rupee
    MM Ikana Valley Scrub Rupee: Blue Rupee
    MM Ikana Valley Scrub HP: Nothing
    MM Ikana Valley Scrub Shop: Large Magic Jar
    MM Ikana Valley Grotto: Recovery Heart
    MM Sakon Hideout Pot First Room 1: Large Magic Jar
    MM Sakon Hideout Pot First Room 2: Gold Skulltula Token
    MM Sakon Hideout Pot Second Room 1: Gold Skulltula Token
    MM Sakon Hideout Pot Second Room 2: Recovery Heart
    MM Sakon Hideout Pot Third Room: Blue Rupee
    MM Ikana Great Fairy: Large Magic Jar
    MM Music Box House Gibdo Mask: Deku Stick
    MM Ghost Hut HP: Recovery Heart

  Stone Tower (36):
    MM Stone Tower Owl Statue: Recovery Heart
    MM Stone Tower Pot Owl Statue 1: Red Potion (OoT)
    MM Stone Tower Pot Owl Statue 2: Green Rupee
    MM Stone Tower Pot Owl Statue 3: 10 Arrows
    MM Stone Tower Pot Owl Statue 4: Fairy (OoT)
    MM Stone Tower Pot Climb 1: 10 Arrows
    MM Stone Tower Pot Climb 2: Din's Fire (OoT)
    MM Stone Tower Pot Lower Scarecrow 01: Large Magic Jar
    MM Stone Tower Pot Lower Scarecrow 02: Recovery Heart
    MM Stone Tower Pot Lower Scarecrow 03: Recovery Heart
    MM Stone Tower Pot Lower Scarecrow 04: Recovery Heart
    MM Stone Tower Pot Lower Scarecrow 05: Nothing
    MM Stone Tower Pot Lower Scarecrow 06: Small Magic Jar
    MM Stone Tower Pot Lower Scarecrow 07: 5 Arrows
    MM Stone Tower Pot Lower Scarecrow 08: Blue Rupee
    MM Stone Tower Pot Lower Scarecrow 09: Owl Statue (Stone Tower)
    MM Stone Tower Pot Lower Scarecrow 10: Nothing
    MM Stone Tower Pot Lower Scarecrow 11: Gold Skulltula Token
    MM Stone Tower Pot Lower Scarecrow 12: Swamp Title Deed
    MM Stone Tower Pot Higher Scarecrow 1: Recovery Heart
    MM Stone Tower Pot Higher Scarecrow 2: Small Magic Jar
    MM Stone Tower Pot Higher Scarecrow 3: 10 Bombs
    MM Stone Tower Pot Higher Scarecrow 4: Piece of Heart
    MM Stone Tower Pot Higher Scarecrow 5: 5 Deku Nuts
    MM Stone Tower Pot Higher Scarecrow 6: Recovery Heart
    MM Stone Tower Pot Higher Scarecrow 7: Large Magic Jar
    MM Stone Tower Pot Higher Scarecrow 8: Shared Fire Arrows
    MM Stone Tower Pot Higher Scarecrow 9: Recovery Heart
    MM Stone Tower Inverted Chest 1: Silver Rupee Pouch (Shadow Temple - Spikes)
    MM Stone Tower Inverted Chest 2: Recovery Heart
    MM Stone Tower Inverted Chest 3: Deku Shield
    MM Stone Tower Inverted Pot 1: Blue Rupee
    MM Stone Tower Inverted Pot 2: Recovery Heart
    MM Stone Tower Inverted Pot 3: Progressive Scale (Oot)
    MM Stone Tower Inverted Pot 4: Large Magic Jar
    MM Stone Tower Inverted Pot 5: Key Ring (Great Bay)

  Giant's Dream (1):
    MM Oath to Order: Progressive Goron Lullaby

  North Clock Town (8):
    MM Clock Town Tree HP: Nothing
    MM Clock Town Bomber Notebook: Recovery Heart
    MM Clock Town Blast Mask: Recovery Heart
    MM Clock Town Keaton HP: Goron Mask
    MM Clock Town Great Fairy: Recovery Heart
    MM Clock Town Great Fairy Alt: Piece of Heart
    MM Deku Playground Reward Any Day: Large Magic Jar
    MM Deku Playground Reward All Days: Fairy (MM)

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Fairy (OoT)
    MM Clock Town Bank Reward 2: Large Magic Jar
    MM Clock Town Bank Reward 3: 10 Arrows
    MM Clock Town Rosa Sisters HP: Owl Statue (Snowhead)
    MM Bomb Shop Item 1: Green Potion (OoT)
    MM Bomb Shop Item 2: Recovery Heart
    MM Bomb Shop Bomb Bag: Blue Rupee
    MM Bomb Shop Bomb Bag 2: Small Magic Jar
    MM Trading Post Pot: Large Magic Jar
    MM Trading Post Item 1: Large Magic Jar
    MM Trading Post Item 2: Small Magic Jar
    MM Trading Post Item 3: Red Rupee
    MM Trading Post Item 4: 5 Bombs
    MM Trading Post Item 5: Small Magic Jar
    MM Trading Post Item 6: Small Magic Jar
    MM Trading Post Item 7: Small Magic Jar
    MM Trading Post Item 8: Large Magic Jar
    MM Curiosity Shop All-Night Mask: Recovery Heart
    MM Post Office HP: Skeleton Key (MM)
    MM Swordsman School HP: Green Rupee
    MM Swordsman School Pot 1: 5 Deku Nuts
    MM Swordsman School Pot 2: Red Potion (MM)
    MM Swordsman School Pot 3: Large Magic Jar
    MM Swordsman School Pot 4: Nothing
    MM Swordsman School Pot 5: Small Magic Jar

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Recovery Heart
    MM Clock Town Postman Hat: Small Magic Jar
    MM Astral Observatory Passage Chest: Large Magic Jar
    MM Astral Observatory Passage Pot 1: Nothing
    MM Astral Observatory Passage Pot 2: Swamp Skulltula Token
    MM Astral Observatory Passage Pot 3: 10 Arrows
    MM Astral Observatory Passage Pot 4: 1 Bomb
    MM Astral Observatory Pot 1: Recovery Heart
    MM Astral Observatory Pot 2: Fairy (OoT)
    MM Astral Observatory Pot 3: Blue Rupee
    MM Mayor's Office Kafei's Mask: Recovery Heart
    MM Mayor's Office HP: Red Rupee
    MM Milk Bar Troupe Leader Mask: Small Magic Jar
    MM Milk Bar Madame Aroma Bottle: 20 Bombs
    MM Milk Bar Purchase Milk: Romani Milk
    MM Milk Bar Purchase Chateau: Chateau Romani Refill (MM)
    MM Town Archery Reward 1: Recovery Heart
    MM Town Archery Reward 2: Recovery Heart
    MM Chest Game HP: Deku Stick
    MM Honey & Darling Reward Any Day: Ocean Title Deed
    MM Honey & Darling Reward All Days: Skeleton Key (OoT)

  Laundry Pool (4):
    MM Clock Town Guru Guru Mask Bremen: Recovery Heart
    MM Kafei Hideout Pendant of Memories: 30 Arrows
    MM Kafei Hideout Owner Reward 1: 30 Arrows
    MM Kafei Hideout Owner Reward 2: Bottle of Chateau Romani

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Recovery Heart
    MM Stock Pot Inn Staff Room Chest: Gold Rupee
    MM Stock Pot Inn Room Key: 10 Arrows
    MM Stock Pot Inn Letter to Kafei: Recovery Heart
    MM Stock Pot Inn Couple's Mask: Small Magic Jar
    MM Stock Pot Inn Grandma HP 1: 10 Arrows
    MM Stock Pot Inn Grandma HP 2: Hover Boots (OoT)
    MM Stock Pot Inn ??? HP: Small Magic Jar

  Termina Field (16):
    MM Astral Observatory Moon Tear: Recovery Heart
    MM Termina Field Water Chest: Large Magic Jar
    MM Termina Field Tall Grass Chest: Blue Rupee
    MM Termina Field Tree Stump Chest: Key Ring (Spirit)
    MM Termina Field Kamaro Mask: Green Rupee
    MM Termina Field Pot: Shared Bow
    MM Termina Field Tall Grass Grotto: Fish (OoT)
    MM Termina Field Peahat Grotto: Green Rupee
    MM Termina Field Bio Baba Grotto: Green Rupee
    MM Termina Field Dodongo Grotto: Blue Rupee
    MM Termina Field Pillar Grotto: 5 Deku Seeds (OoT)
    MM Termina Field Scrub: Large Magic Jar
    MM Termina Field Scrub Pot: Recovery Heart
    MM Termina Field Cow Front: Romani Milk
    MM Termina Field Cow Back: Romani Milk
    MM Termina Field Gossip Stones HP: Large Magic Jar

  Road to Southern Swamp (6):
    MM Road to Southern Swamp HP: Fairy (OoT)
    MM Road to Southern Swamp Potted Plant 1 Pot: 10 Arrows
    MM Road to Southern Swamp Potted Plant 2 Pot: Key Ring (Forest)
    MM Swamp Archery Reward 1: Recovery Heart
    MM Swamp Archery Reward 2: 10 Bombs
    MM Road to Southern Swamp Grotto: Recovery Heart

  Deku Palace (8):
    MM Deku Palace HP: Blue Rupee
    MM Deku Palace Pot 1: Nothing
    MM Deku Palace Pot 2: Ocean Skulltula Token
    MM Deku Palace Sonata of Awakening: Bolero of Fire
    MM Deku Palace Grotto Chest: Recovery Heart
    MM Deku Shrine Pot 1: Recovery Heart
    MM Deku Shrine Pot 2: Silver Rupee Pouch (Shadow Temple - Large Pits)
    MM Deku Shrine Mask of Scents: 10 Arrows

  Twin Islands (36):
    MM Goron Elder: Recovery Heart
    MM Twin Islands Underwater Chest 1: Nothing
    MM Twin Islands Underwater Chest 2: Purple Rupee
    MM Twin Islands Ramp Grotto Chest: Recovery Heart
    MM Twin Islands Frozen Grotto Chest: Large Magic Jar
    MM Goron Race Reward: Swamp Skulltula Token
    MM Goron Race Pot 01: Heart Container
    MM Goron Race Pot 02: Nothing
    MM Goron Race Pot 03: Small Magic Jar
    MM Goron Race Pot 04: Small Magic Jar
    MM Goron Race Pot 05: Recovery Heart
    MM Goron Race Pot 06: Piece of Heart
    MM Goron Race Pot 07: Deku Shield
    MM Goron Race Pot 08: Fairy (OoT)
    MM Goron Race Pot 09: Fairy (OoT)
    MM Goron Race Pot 10: Recovery Heart
    MM Goron Race Pot 11: Recovery Heart
    MM Goron Race Pot 12: Gold Skulltula Token
    MM Goron Race Pot 13: Recovery Heart
    MM Goron Race Pot 14: Recovery Heart
    MM Goron Race Pot 15: Gold Skulltula Token
    MM Goron Race Pot 16: Swamp Skulltula Token
    MM Goron Race Pot 17: Recovery Heart
    MM Goron Race Pot 18: Recovery Heart
    MM Goron Race Pot 19: Ocean Skulltula Token
    MM Goron Race Pot 20: Gold Rupee
    MM Goron Race Pot 21: Fairy (OoT)
    MM Goron Race Pot 22: Small Magic Jar
    MM Goron Race Pot 23: 5 Deku Nuts
    MM Goron Race Pot 24: Small Magic Jar
    MM Goron Race Pot 25: Large Magic Jar
    MM Goron Race Pot 26: Silver Rupee
    MM Goron Race Pot 27: 10 Arrows
    MM Goron Race Pot 28: Ocean Skulltula Token
    MM Goron Race Pot 29: 10 Arrows
    MM Goron Race Pot 30: Blue Rupee

  Goron Village (22):
    MM Goron Village HP: 5 Bombs
    MM Goron Village Scrub Deed: Recovery Heart
    MM Goron Village Scrub Bomb Bag: Large Magic Jar
    MM Goron Powder Keg: Swamp Skulltula Token
    MM Lone Peak Shrine Lens Chest: Recovery Heart
    MM Lone Peak Shrine Boulder Chest: Large Magic Jar
    MM Lone Peak Shrine Invisible Chest: Red Potion (OoT)
    MM Goron Baby: Sun's Song
    MM Goron Shrine Pot 01: Fairy (MM)
    MM Goron Shrine Pot 02: Fairy (OoT)
    MM Goron Shrine Pot 03: Recovery Heart
    MM Goron Shrine Pot 04: Recovery Heart
    MM Goron Shrine Pot 05: 10 Arrows
    MM Goron Shrine Pot 06: Shared Light Arrows
    MM Goron Shrine Pot 07: Blue Rupee
    MM Goron Shrine Pot 08: Red Rupee
    MM Goron Shrine Pot 09: Double Defense
    MM Goron Shrine Pot 10: Recovery Heart
    MM Goron Shrine Pot 11: Piece of Heart
    MM Goron Shop Item 1: Recovery Heart
    MM Goron Shop Item 2: Piece of Heart
    MM Goron Shop Item 3: Recovery Heart

  Road to Snowhead (2):
    MM Path to Snowhead HP: Recovery Heart
    MM Path to Snowhead Grotto: Recovery Heart

  Romani Ranch (15):
    MM Romani Ranch Epona Song: Elegy of Emptiness (MM)
    MM Romani Ranch Aliens: Gold Skulltula Token
    MM Romani Ranch Cremia Escort: Deku Nut Upgrade
    MM Cucco Shack Bunny Mask: 30 Arrows
    MM Cucco Shack Potted Plant 1 Pot: Green Rupee
    MM Cucco Shack Potted Plant 2 Pot: Progressive Wallet
    MM Doggy Racetrack Chest: Recovery Heart
    MM Doggy Racetrack HP: Gold Skulltula Token
    MM Doggy Racetrack Pot 1: Ocean Skulltula Token
    MM Doggy Racetrack Pot 2: Recovery Heart
    MM Doggy Racetrack Pot 3: Gold Skulltula Token
    MM Doggy Racetrack Pot 4: 10 Arrows
    MM Romani Ranch Barn Cow Left: Romani Milk
    MM Romani Ranch Barn Cow Right Front: Romani Milk
    MM Romani Ranch Barn Cow Right Back: Romani Milk

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: 10 Arrows
    MM Pinnacle Rock Chest 2: Large Magic Jar
    MM Pinnacle Rock HP: Recovery Heart
    MM Pinnacle Rock Pot 01: Green Rupee
    MM Pinnacle Rock Pot 02: Gold Skulltula Token
    MM Pinnacle Rock Pot 03: Gold Skulltula Token
    MM Pinnacle Rock Pot 04: 5 Arrows
    MM Pinnacle Rock Pot 05: 10 Arrows
    MM Pinnacle Rock Pot 06: Recovery Heart
    MM Pinnacle Rock Pot 07: Large Magic Jar
    MM Pinnacle Rock Pot 08: Small Magic Jar
    MM Pinnacle Rock Pot 09: Recovery Heart
    MM Pinnacle Rock Pot 10: Gold Skulltula Token
    MM Pinnacle Rock Pot 11: Recovery Heart

  Zora Hall (8):
    MM Zora Hall Scene Lights: Large Magic Jar
    MM Zora Shop Item 1: Blue Rupee
    MM Zora Shop Item 2: 5 Deku Nuts
    MM Zora Shop Item 3: Deku Shield
    MM Zora Hall Evan HP: Gerudo Mask
    MM Zora Hall Scrub HP: Piece of Heart
    MM Zora Hall Scrub Shop: Green Rupee
    MM Zora Hall Scrub Deed: Gold Skulltula Token

  Road to Ikana (4):
    MM Road to Ikana Chest: Recovery Heart
    MM Road to Ikana Grotto: Green Rupee
    MM Road to Ikana Stone Mask: Blue Rupee
    MM Road to Ikana Pot: Swamp Skulltula Token

  Ikana Graveyard (28):
    MM Ikana Graveyard Captain Mask: Fairy (OoT)
    MM Ikana Graveyard Grotto: 5 Bombs
    MM Beneath The Graveyard Chest: Progressive Wallet
    MM Beneath The Graveyard Song of Storms: Saria's Song
    MM Beneath The Graveyard Pot Night 1 Early 1: Recovery Heart
    MM Beneath The Graveyard Pot Night 1 Early 2: Fairy (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 1: Fairy (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Deku Stick
    MM Beneath The Graveyard Pot Night 1 Bats 3: 5 Arrows
    MM Beneath The Graveyard HP: Ice Trap (OoT)
    MM Beneath The Graveyard Pot Night 2 Early: 5 Deku Nuts
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Large Magic Jar
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Recovery Heart
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Recovery Heart
    MM Beneath The Graveyard Pot Night 2 After Pit 2: 30 Arrows
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Recovery Heart
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Large Magic Jar
    MM Beneath The Graveyard Dampe Chest: Gold Skulltula Token
    MM Beneath The Graveyard Pot Dampe 01: Silver Rupee Pouch (Spirit Temple - Sun Block)
    MM Beneath The Graveyard Pot Dampe 02: Red Rupee
    MM Beneath The Graveyard Pot Dampe 03: Recovery Heart
    MM Beneath The Graveyard Pot Dampe 04: Small Magic Jar
    MM Beneath The Graveyard Pot Dampe 05: Red Potion (OoT)
    MM Beneath The Graveyard Pot Dampe 06: Recovery Heart
    MM Beneath The Graveyard Pot Dampe 07: Recovery Heart
    MM Beneath The Graveyard Pot Dampe 08: 10 Arrows
    MM Beneath The Graveyard Pot Dampe 09: Recovery Heart
    MM Beneath The Graveyard Pot Dampe 10: Blue Rupee

  Ikana Castle (23):
    MM Ancient Castle of Ikana Pot Exterior: 5 Arrows
    MM Ancient Castle of Ikana Pot Entrance 1: Nothing
    MM Ancient Castle of Ikana Pot Entrance 2: Piece of Heart
    MM Ancient Castle of Ikana Pot Left First Room 1: Silver Rupee Pouch (Spirit Temple - Child)
    MM Ancient Castle of Ikana Pot Left First Room 2: Blue Rupee
    MM Ancient Castle of Ikana Pot Left Second Room 1: Large Magic Jar
    MM Ancient Castle of Ikana Pot Left Second Room 2: Fairy (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 3: 10 Arrows
    MM Ancient Castle of Ikana Pot Left Second Room 4: 5 Bombs
    MM Ancient Castle of Ikana Pot Left Third Room 1: Fairy (OoT)
    MM Ancient Castle of Ikana Pot Left Third Room 2: Recovery Heart
    MM Ancient Castle of Ikana HP: Swamp Skulltula Token
    MM Ancient Castle of Ikana Pot Right 1: 10 Arrows
    MM Ancient Castle of Ikana Pot Right 2: Recovery Heart
    MM Ancient Castle of Ikana Boss Pot 1: Red Rupee
    MM Ancient Castle of Ikana Boss Pot 2: Progressive Wallet
    MM Ancient Castle of Ikana Boss Pot 3: Nayru's Love (OoT)
    MM Ancient Castle of Ikana Boss Pot 4: Swamp Skulltula Token
    MM Ancient Castle of Ikana Boss Pot 5: Red Potion (OoT)
    MM Ancient Castle of Ikana Boss Pot 6: Recovery Heart
    MM Ancient Castle of Ikana Boss Pot 7: Piece of Heart
    MM Ancient Castle of Ikana Boss Pot 8: 10 Bombs
    MM Ancient Castle of Ikana Song Emptiness: Oath to Order

  Woodfall Temple (43):
    MM Woodfall Temple Entrance Chest: Green Rupee
    MM Woodfall Temple SF Entrance: Compass (Woodfall Temple)
    MM Woodfall Temple Pot Entrance: Large Magic Jar
    MM Woodfall Temple SF Main Pot: Gold Skulltula Token
    MM Woodfall Temple SF Main Deku Baba: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Main Room Lower 1: Swamp Skulltula Token
    MM Woodfall Temple Pot Main Room Lower 2: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Main Room Lower 3: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Main Room Lower 4: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Main Room Lower 5: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Main Room Lower 6: Large Magic Jar
    MM Woodfall Temple Water Chest: 5 Deku Nuts
    MM Woodfall Temple SF Water Room Beehive: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Map: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Skulltula: Large Magic Jar
    MM Woodfall Temple SF Maze Beehive: Ice Trap (OoT)
    MM Woodfall Temple SF Maze Bubble: Large Magic Jar
    MM Woodfall Temple Pot Maze 1: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Maze 2: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Compass: Recovery Heart
    MM Woodfall Temple Dark Chest: Red Rupee
    MM Woodfall Temple Center Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Main Bubble: Map (Woodfall Temple)
    MM Woodfall Temple Pot Main Room Upper 1: Large Magic Jar
    MM Woodfall Temple Pot Main Room Upper 2: 10 Arrows
    MM Woodfall Temple Pot Water Room 1: Key Ring (GTG)
